"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","52","Should return empty response for invalid comment ID","","Wed Mar 04 13:37:04 UTC 2026","passed","Wed Mar 04 13:37:04 UTC 2026","","Comments GET API Tests","com.api.automation.tests.comments.CommentsGetTests","testGetCommentWithInvalidId"
"","65","Should validate CORS headers are configured","","Wed Mar 04 13:37:01 UTC 2026","passed","Wed Mar 04 13:37:02 UTC 2026","","Schema and Header Validation Tests","com.api.automation.tests.SchemaValidationTest","testCorsHeaders"
"","72","Should create a new photo successfully","","Wed Mar 04 13:37:05 UTC 2026","passed","Wed Mar 04 13:37:05 UTC 2026","","Photos POST API Tests","com.api.automation.tests.photos.PhotosPostTests","testCreatePhoto"
"","60","Should validate GET /users/1 against user schema and headers","","Wed Mar 04 13:37:02 UTC 2026","passed","Wed Mar 04 13:37:02 UTC 2026","","Schema and Header Validation Tests","com.api.automation.tests.SchemaValidationTest","testUserSchemaValidation"
"","64","Should retrieve albums for user","","Wed Mar 04 13:37:05 UTC 2026","passed","Wed Mar 04 13:37:05 UTC 2026","","Users GET API Tests","com.api.automation.tests.users.UsersGetTests","testGetUserAlbums"
"","48","[SHOULD FAIL] Expects wrong username in user response","","Wed Mar 04 13:37:05 UTC 2026","failed","Wed Mar 04 13:37:05 UTC 2026","","Users GET API Tests","com.api.automation.tests.users.UsersGetTests","testIntentionalFailureWrongUsername"
"","51","Should return empty response for invalid photo ID","","Wed Mar 04 13:37:05 UTC 2026","passed","Wed Mar 04 13:37:05 UTC 2026","","Photos GET API Tests","com.api.automation.tests.photos.PhotosGetTests","testGetPhotoWithInvalidId"
"","57","Should validate GET /todos/1 against todo schema and headers","","Wed Mar 04 13:37:02 UTC 2026","passed","Wed Mar 04 13:37:02 UTC 2026","","Schema and Header Validation Tests","com.api.automation.tests.SchemaValidationTest","testTodoSchemaValidation"
"","49","Should delete comment successfully","","Wed Mar 04 13:37:04 UTC 2026","passed","Wed Mar 04 13:37:04 UTC 2026","","Comments DELETE API Tests","com.api.automation.tests.comments.CommentsDeleteTests","testDeleteComment"
"","65","Should retrieve user with first valid boundary ID (1)","","Wed Mar 04 13:37:05 UTC 2026","passed","Wed Mar 04 13:37:05 UTC 2026","","Users GET API Tests","com.api.automation.tests.users.UsersGetTests","testFirstValidBoundary"
"","124","Should retrieve all comments","","Wed Mar 04 13:37:04 UTC 2026","passed","Wed Mar 04 13:37:04 UTC 2026","","Comments GET API Tests","com.api.automation.tests.comments.CommentsGetTests","testGetAllComments"
"","67","[SHOULD FAIL] Expects wrong status code for valid album","","Wed Mar 04 13:37:01 UTC 2026","failed","Wed Mar 04 13:37:01 UTC 2026","","Albums GET API Tests","com.api.automation.tests.albums.AlbumsGetTests","testIntentionalFailureWrongStatusCode"
"","63","Should retrieve todo with id 1","","Wed Mar 04 13:37:04 UTC 2026","passed","Wed Mar 04 13:37:04 UTC 2026","","Todos GET API Tests","com.api.automation.tests.todos.TodosGetTests","testGetTodoById"
"","53","Should retrieve user by email","","Wed Mar 04 13:37:05 UTC 2026","passed","Wed Mar 04 13:37:05 UTC 2026","","Users GET API Tests","com.api.automation.tests.users.UsersGetTests","testGetUserByEmail"
"","62","Should retrieve posts by user ID","","Wed Mar 04 13:37:03 UTC 2026","passed","Wed Mar 04 13:37:03 UTC 2026","","Posts GET API Tests","com.api.automation.tests.posts.PostsGetTests","testGetPostsByUserId"
"","93","Should retrieve albums by user ID","","Wed Mar 04 13:37:00 UTC 2026","passed","Wed Mar 04 13:37:01 UTC 2026","","Albums GET API Tests","com.api.automation.tests.albums.AlbumsGetTests","testGetAlbumsByUserId"
"","76","Should retrieve album with first valid boundary ID (1)","","Wed Mar 04 13:37:01 UTC 2026","passed","Wed Mar 04 13:37:01 UTC 2026","","Albums GET API Tests","com.api.automation.tests.albums.AlbumsGetTests","testFirstValidBoundary"
"","74","Should retrieve posts for user","","Wed Mar 04 13:37:06 UTC 2026","passed","Wed Mar 04 13:37:06 UTC 2026","","Users GET API Tests","com.api.automation.tests.users.UsersGetTests","testGetUserPosts"
"","75","Should create a new user successfully","","Wed Mar 04 13:37:05 UTC 2026","passed","Wed Mar 04 13:37:05 UTC 2026","","Users POST API Tests","com.api.automation.tests.users.UsersPostTests","testCreateUser"
"","273","Should retrieve all photos","","Wed Mar 04 13:37:04 UTC 2026","passed","Wed Mar 04 13:37:05 UTC 2026","","Photos GET API Tests","com.api.automation.tests.photos.PhotosGetTests","testGetAllPhotos"
"","62","[SHOULD FAIL] Expects non-existent field in response","","Wed Mar 04 13:37:02 UTC 2026","failed","Wed Mar 04 13:37:02 UTC 2026","","Posts GET API Tests","com.api.automation.tests.posts.PostsGetTests","testIntentionalFailureNonExistentField"
"","100","Should retrieve comments for post","","Wed Mar 04 13:37:03 UTC 2026","passed","Wed Mar 04 13:37:03 UTC 2026","","Posts GET API Tests","com.api.automation.tests.posts.PostsGetTests","testGetPostComments"
"","51","Should return 404 for negative post ID","","Wed Mar 04 13:37:03 UTC 2026","passed","Wed Mar 04 13:37:03 UTC 2026","","Posts GET API Tests","com.api.automation.tests.posts.PostsGetTests","testNegativeIdBoundary"
"","56","Should return 404 for user ID 0","","Wed Mar 04 13:37:05 UTC 2026","passed","Wed Mar 04 13:37:05 UTC 2026","","Users GET API Tests","com.api.automation.tests.users.UsersGetTests","testZeroIdBoundary"
"","59","Should return 404 for user ID beyond maximum (11)","","Wed Mar 04 13:37:06 UTC 2026","passed","Wed Mar 04 13:37:06 UTC 2026","","Users GET API Tests","com.api.automation.tests.users.UsersGetTests","testBeyondMaxIdBoundary"
